loss_val,validation_accuracy_val,epoch,layers,units,activation,batch_size,regularization,optimizer_name,loss_type
0.35495907068252563,0.8578000068664551,4,2,32,tanh,512,batchnorm,rmsprop,binary_crossentropy
0.10609081387519836,0.8673999905586243,4,2,32,relu,128,,adam,mse
0.44719234108924866,0.8587999939918518,4,2,32,relu,128,,adam,binary_crossentropy
0.09871562570333481,0.8718799948692322,4,2,32,relu,128,,rmsprop,mse
0.37129098176956177,0.8711599707603455,4,2,32,relu,128,,rmsprop,binary_crossentropy
0.09098060429096222,0.8831999897956848,4,2,32,relu,128,dropout,adam,mse
0.31827062368392944,0.8805599808692932,4,2,32,relu,128,dropout,adam,binary_crossentropy
0.08972450345754623,0.8849599957466125,4,2,32,relu,128,dropout,rmsprop,mse
0.34174129366874695,0.8812000155448914,4,2,32,relu,128,dropout,rmsprop,binary_crossentropy
0.10742752254009247,0.8604400157928467,4,2,32,relu,128,batchnorm,adam,mse
0.47930702567100525,0.856719970703125,4,2,32,relu,128,batchnorm,adam,binary_crossentropy
0.10939452052116394,0.8582000136375427,4,2,32,relu,128,batchnorm,rmsprop,mse
0.48625922203063965,0.860759973526001,4,2,32,relu,128,batchnorm,rmsprop,binary_crossentropy
0.09607335180044174,0.8718000054359436,4,2,32,relu,512,,adam,mse
0.36330801248550415,0.8709999918937683,4,2,32,relu,512,,adam,binary_crossentropy
0.0869697779417038,0.882319986820221,4,2,32,relu,512,,rmsprop,mse
0.3977537155151367,0.8547199964523315,4,2,32,relu,512,,rmsprop,binary_crossentropy
0.0842743068933487,0.8863599896430969,4,2,32,relu,512,dropout,adam,mse
0.28019315004348755,0.8877599835395813,4,2,32,relu,512,dropout,adam,binary_crossentropy
0.08239934593439102,0.8903599977493286,4,2,32,relu,512,dropout,rmsprop,mse
0.3018978536128998,0.8835600018501282,4,2,32,relu,512,dropout,rmsprop,binary_crossentropy
0.11865948140621185,0.8386399745941162,4,2,32,relu,512,batchnorm,adam,mse
0.4200781285762787,0.8042399883270264,4,2,32,relu,512,batchnorm,adam,binary_crossentropy
0.1150519922375679,0.847320020198822,4,2,32,relu,512,batchnorm,rmsprop,mse
0.3595900535583496,0.8429999947547913,4,2,32,relu,512,batchnorm,rmsprop,binary_crossentropy
0.11295688152313232,0.8633999824523926,4,2,64,tanh,128,,adam,mse
0.43734315037727356,0.8602799773216248,4,2,64,tanh,128,,adam,binary_crossentropy
0.10473185777664185,0.8644000291824341,4,2,64,tanh,128,,rmsprop,mse
0.35377851128578186,0.8688799738883972,4,2,64,tanh,128,,rmsprop,binary_crossentropy
0.10536922514438629,0.8692399859428406,4,2,64,tanh,128,dropout,adam,mse
0.3843032717704773,0.8661199808120728,4,2,64,tanh,128,dropout,adam,binary_crossentropy
0.09654033929109573,0.8775200247764587,4,2,64,tanh,128,dropout,rmsprop,mse
0.3478173315525055,0.8684800267219543,4,2,64,tanh,128,dropout,rmsprop,binary_crossentropy
0.10459756851196289,0.8601199984550476,4,2,64,tanh,128,batchnorm,adam,mse
0.41400739550590515,0.8641200065612793,4,2,64,tanh,128,batchnorm,adam,binary_crossentropy
0.10041141510009766,0.8644800186157227,4,2,64,tanh,128,batchnorm,rmsprop,mse
0.3828183114528656,0.8650000095367432,4,2,64,tanh,128,batchnorm,rmsprop,binary_crossentropy
0.1090128943324089,0.8653200268745422,4,2,64,tanh,512,,adam,mse
0.4406725764274597,0.8617200255393982,4,2,64,tanh,512,,adam,binary_crossentropy
0.09849405288696289,0.8741199970245361,4,2,64,tanh,512,,rmsprop,mse
0.4372851252555847,0.8402400016784668,4,2,64,tanh,512,,rmsprop,binary_crossentropy
0.09858202934265137,0.8730000257492065,4,2,64,tanh,512,dropout,adam,mse
0.3719888925552368,0.870199978351593,4,2,64,tanh,512,dropout,adam,binary_crossentropy
0.09962976723909378,0.8701599836349487,4,2,64,tanh,512,dropout,rmsprop,mse
0.38383540511131287,0.8591600060462952,4,2,64,tanh,512,dropout,rmsprop,binary_crossentropy
0.09512191265821457,0.8689200282096863,4,2,64,tanh,512,batchnorm,adam,mse
0.36547723412513733,0.8586400151252747,4,2,64,tanh,512,batchnorm,adam,binary_crossentropy
0.11387133598327637,0.842199981212616,4,2,64,tanh,512,batchnorm,rmsprop,mse
0.46089377999305725,0.8189600110054016,4,2,64,tanh,512,batchnorm,rmsprop,binary_crossentropy
0.10816238075494766,0.8653200268745422,4,2,64,relu,128,,adam,mse
0.449278324842453,0.860759973526001,4,2,64,relu,128,,adam,binary_crossentropy
0.09848741441965103,0.8727999925613403,4,2,64,relu,128,,rmsprop,mse
0.4602895975112915,0.8682399988174438,4,2,64,relu,128,,rmsprop,binary_crossentropy
0.09299233555793762,0.8766400218009949,4,2,64,relu,128,dropout,adam,mse
0.3539571762084961,0.8779199719429016,4,2,64,relu,128,dropout,adam,binary_crossentropy
0.09307783097028732,0.8810399770736694,4,2,64,relu,128,dropout,rmsprop,mse
0.3603915572166443,0.8786399960517883,4,2,64,relu,128,dropout,rmsprop,binary_crossentropy
0.10409166663885117,0.864080011844635,4,2,64,relu,128,batchnorm,adam,mse
0.4739026129245758,0.8648800253868103,4,2,64,relu,128,batchnorm,adam,binary_crossentropy
0.11361819505691528,0.8557599782943726,4,2,64,relu,128,batchnorm,rmsprop,mse
0.4942519962787628,0.8628000020980835,4,2,64,relu,128,batchnorm,rmsprop,binary_crossentropy
0.100582554936409,0.8691999912261963,4,2,64,relu,512,,adam,mse
0.41742727160453796,0.8656399846076965,4,2,64,relu,512,,adam,binary_crossentropy
0.10331151634454727,0.8630800247192383,4,2,64,relu,512,,rmsprop,mse
0.32085123658180237,0.8777199983596802,4,2,64,relu,512,,rmsprop,binary_crossentropy
0.08670031279325485,0.8837599754333496,4,2,64,relu,512,dropout,adam,mse
0.3139408826828003,0.8829600214958191,4,2,64,relu,512,dropout,adam,binary_crossentropy
0.0851324051618576,0.8858799934387207,4,2,64,relu,512,dropout,rmsprop,mse
0.2949419319629669,0.8872799873352051,4,2,64,relu,512,dropout,rmsprop,binary_crossentropy
0.12161723524332047,0.8302000164985657,4,2,64,relu,512,batchnorm,adam,mse
0.3760913014411926,0.8329200148582458,4,2,64,relu,512,batchnorm,adam,binary_crossentropy
0.14534446597099304,0.7840399742126465,4,2,64,relu,512,batchnorm,rmsprop,mse
0.4176487922668457,0.8128799796104431,4,2,64,relu,512,batchnorm,rmsprop,binary_crossentropy
0.11039041727781296,0.8655200004577637,4,3,16,tanh,128,,adam,mse
0.4099520444869995,0.8611199855804443,4,3,16,tanh,128,,adam,binary_crossentropy
0.10025493055582047,0.8715599775314331,4,3,16,tanh,128,,rmsprop,mse
0.3595755398273468,0.868120014667511,4,3,16,tanh,128,,rmsprop,binary_crossentropy
0.10146522521972656,0.8777599930763245,4,3,16,tanh,128,dropout,adam,mse
0.3588762581348419,0.8741199970245361,4,3,16,tanh,128,dropout,adam,binary_crossentropy
0.10686995834112167,0.8705199956893921,4,3,16,tanh,128,dropout,rmsprop,mse
0.3289225399494171,0.8827599883079529,4,3,16,tanh,128,dropout,rmsprop,binary_crossentropy
0.10698127001523972,0.8598399758338928,4,3,16,tanh,128,batchnorm,adam,mse
0.413875013589859,0.8605599999427795,4,3,16,tanh,128,batchnorm,adam,binary_crossentropy
0.10503296554088593,0.8606399893760681,4,3,16,tanh,128,batchnorm,rmsprop,mse
0.3721069395542145,0.8671600222587585,4,3,16,tanh,128,batchnorm,rmsprop,binary_crossentropy
0.09863046556711197,0.8743199706077576,4,3,16,tanh,512,,adam,mse
0.3899180591106415,0.868120014667511,4,3,16,tanh,512,,adam,binary_crossentropy
0.09713791310787201,0.8736400008201599,4,3,16,tanh,512,,rmsprop,mse
0.384723424911499,0.860040009021759,4,3,16,tanh,512,,rmsprop,binary_crossentropy
0.09082408249378204,0.8835600018501282,4,3,16,tanh,512,dropout,adam,mse
0.31600430607795715,0.8836399912834167,4,3,16,tanh,512,dropout,adam,binary_crossentropy
0.09434140473604202,0.8803600072860718,4,3,16,tanh,512,dropout,rmsprop,mse
0.3280891478061676,0.8766400218009949,4,3,16,tanh,512,dropout,rmsprop,binary_crossentropy
0.09836803376674652,0.8656799793243408,4,3,16,tanh,512,batchnorm,adam,mse
0.3412008583545685,0.8654800057411194,4,3,16,tanh,512,batchnorm,adam,binary_crossentropy
0.10143581032752991,0.8623600006103516,4,3,16,tanh,512,batchnorm,rmsprop,mse
0.3680289387702942,0.8541600108146667,4,3,16,tanh,512,batchnorm,rmsprop,binary_crossentropy
0.1075545996427536,0.8655200004577637,4,3,16,relu,128,,adam,mse
0.4202393889427185,0.8639600276947021,4,3,16,relu,128,,adam,binary_crossentropy
0.10388248413801193,0.86735999584198,4,3,16,relu,128,,rmsprop,mse
0.3888572156429291,0.8665199875831604,4,3,16,relu,128,,rmsprop,binary_crossentropy
0.09413816034793854,0.8776800036430359,4,3,16,relu,128,dropout,adam,mse
0.2995680868625641,0.8801599740982056,4,3,16,relu,128,dropout,adam,binary_crossentropy
0.09086499363183975,0.8845999836921692,4,3,16,relu,128,dropout,rmsprop,mse
0.31713610887527466,0.8805199861526489,4,3,16,relu,128,dropout,rmsprop,binary_crossentropy
0.11487634479999542,0.8532800078392029,4,3,16,relu,128,batchnorm,adam,mse
0.42853155732154846,0.8598399758338928,4,3,16,relu,128,batchnorm,adam,binary_crossentropy
0.1094578206539154,0.8609600067138672,4,3,16,relu,128,batchnorm,rmsprop,mse
0.4340488314628601,0.862559974193573,4,3,16,relu,128,batchnorm,rmsprop,binary_crossentropy
0.0902789756655693,0.8782399892807007,4,3,16,relu,512,,adam,mse
0.34540855884552,0.8752800226211548,4,3,16,relu,512,,adam,binary_crossentropy
0.08753278106451035,0.8807200193405151,4,3,16,relu,512,,rmsprop,mse
0.3409622013568878,0.8683199882507324,4,3,16,relu,512,,rmsprop,binary_crossentropy
0.08386369049549103,0.8872399926185608,4,3,16,relu,512,dropout,adam,mse
0.4009927213191986,0.8779199719429016,4,3,16,relu,512,dropout,adam,binary_crossentropy
0.0848708376288414,0.8870000243186951,4,3,16,relu,512,dropout,rmsprop,mse
0.39027148485183716,0.8702800273895264,4,3,16,relu,512,dropout,rmsprop,binary_crossentropy
0.1002940908074379,0.8684800267219543,4,3,16,relu,512,batchnorm,adam,mse
0.3219917118549347,0.8665599822998047,4,3,16,relu,512,batchnorm,adam,binary_crossentropy
0.10926904529333115,0.8540400266647339,4,3,16,relu,512,batchnorm,rmsprop,mse
0.38825881481170654,0.8346400260925293,4,3,16,relu,512,batchnorm,rmsprop,binary_crossentropy
0.10680530220270157,0.8665599822998047,4,3,32,tanh,128,,adam,mse
0.4001392126083374,0.8632000088691711,4,3,32,tanh,128,,adam,binary_crossentropy
0.10578528046607971,0.864799976348877,4,3,32,tanh,128,,rmsprop,mse
0.361726850271225,0.8696799874305725,4,3,32,tanh,128,,rmsprop,binary_crossentropy
0.10222836583852768,0.8748000264167786,4,3,32,tanh,128,dropout,adam,mse
0.3674902617931366,0.8706799745559692,4,3,32,tanh,128,dropout,adam,binary_crossentropy
0.10435642302036285,0.8709999918937683,4,3,32,tanh,128,dropout,rmsprop,mse
0.32886695861816406,0.8796399831771851,4,3,32,tanh,128,dropout,rmsprop,binary_crossentropy
0.10303071141242981,0.864080011844635,4,3,32,tanh,128,batchnorm,adam,mse
0.4564915895462036,0.8547999858856201,4,3,32,tanh,128,batchnorm,adam,binary_crossentropy
0.10408675670623779,0.8618800044059753,4,3,32,tanh,128,batchnorm,rmsprop,mse
0.3939608931541443,0.86080002784729,4,3,32,tanh,128,batchnorm,rmsprop,binary_crossentropy
0.1067165657877922,0.8667600154876709,4,3,32,tanh,512,,adam,mse
0.43435171246528625,0.860319972038269,4,3,32,tanh,512,,adam,binary_crossentropy
0.10725122690200806,0.8632000088691711,4,3,32,tanh,512,,rmsprop,mse
0.3831639885902405,0.8523200154304504,4,3,32,tanh,512,,rmsprop,binary_crossentropy
0.09447768330574036,0.8800399899482727,4,3,32,tanh,512,dropout,adam,mse
0.3544637858867645,0.8766000270843506,4,3,32,tanh,512,dropout,adam,binary_crossentropy
0.09569357335567474,0.8797199726104736,4,3,32,tanh,512,dropout,rmsprop,mse
0.31272467970848083,0.8831599950790405,4,3,32,tanh,512,dropout,rmsprop,binary_crossentropy
0.10339930653572083,0.8593199849128723,4,3,32,tanh,512,batchnorm,adam,mse
0.36347496509552,0.865559995174408,4,3,32,tanh,512,batchnorm,adam,binary_crossentropy
0.10593076795339584,0.8571599721908569,4,3,32,tanh,512,batchnorm,rmsprop,mse
0.3728455901145935,0.8609200119972229,4,3,32,tanh,512,batchnorm,rmsprop,binary_crossentropy
0.10994675010442734,0.8656399846076965,4,3,32,relu,128,,adam,mse
0.44301995635032654,0.8591600060462952,4,3,32,relu,128,,adam,binary_crossentropy
0.10098496079444885,0.8734800219535828,4,3,32,relu,128,,rmsprop,mse
0.3821602463722229,0.8694400191307068,4,3,32,relu,128,,rmsprop,binary_crossentropy
0.09312228858470917,0.8794400095939636,4,3,32,relu,128,dropout,adam,mse
0.31546515226364136,0.8802400231361389,4,3,32,relu,128,dropout,adam,binary_crossentropy
0.09255240112543106,0.8861200213432312,4,3,32,relu,128,dropout,rmsprop,mse
0.32259923219680786,0.8798400163650513,4,3,32,relu,128,dropout,rmsprop,binary_crossentropy
0.11088070273399353,0.8571599721908569,4,3,32,relu,128,batchnorm,adam,mse
0.5441112518310547,0.8440799713134766,4,3,32,relu,128,batchnorm,adam,binary_crossentropy
0.11436475813388824,0.854960024356842,4,3,32,relu,128,batchnorm,rmsprop,mse
0.4860857129096985,0.8557999730110168,4,3,32,relu,128,batchnorm,rmsprop,binary_crossentropy
0.1012762114405632,0.8704000115394592,4,3,32,relu,512,,adam,mse
0.39411190152168274,0.8686800003051758,4,3,32,relu,512,,adam,binary_crossentropy
0.09074855595827103,0.8787199854850769,4,3,32,relu,512,,rmsprop,mse
0.3227321207523346,0.8801199793815613,4,3,32,relu,512,,rmsprop,binary_crossentropy
0.08706250041723251,0.8858799934387207,4,3,32,relu,512,dropout,adam,mse
0.2927457094192505,0.8861200213432312,4,3,32,relu,512,dropout,adam,binary_crossentropy
0.09511377662420273,0.8773599863052368,4,3,32,relu,512,dropout,rmsprop,mse
0.2915584146976471,0.884880006313324,4,3,32,relu,512,dropout,rmsprop,binary_crossentropy
0.10273407399654388,0.8638399839401245,4,3,32,relu,512,batchnorm,adam,mse
0.4556552767753601,0.7983199954032898,4,3,32,relu,512,batchnorm,adam,binary_crossentropy
0.17080220580101013,0.7532399892807007,4,3,32,relu,512,batchnorm,rmsprop,mse
0.331489622592926,0.8612800240516663,4,3,32,relu,512,batchnorm,rmsprop,binary_crossentropy
0.10819137841463089,0.8654400110244751,4,3,64,tanh,128,,adam,mse
0.44500941038131714,0.8636000156402588,4,3,64,tanh,128,,adam,binary_crossentropy
0.11203278601169586,0.8574399948120117,4,3,64,tanh,128,,rmsprop,mse
0.37394389510154724,0.8697599768638611,4,3,64,tanh,128,,rmsprop,binary_crossentropy
0.10373044013977051,0.8725200295448303,4,3,64,tanh,128,dropout,adam,mse
0.3715154230594635,0.8715199828147888,4,3,64,tanh,128,dropout,adam,binary_crossentropy
0.10319036990404129,0.8713600039482117,4,3,64,tanh,128,dropout,rmsprop,mse
0.33484578132629395,0.8799999952316284,4,3,64,tanh,128,dropout,rmsprop,binary_crossentropy
0.10169323533773422,0.8664399981498718,4,3,64,tanh,128,batchnorm,adam,mse
0.46461719274520874,0.8624799847602844,4,3,64,tanh,128,batchnorm,adam,binary_crossentropy
0.11221357434988022,0.8550800085067749,4,3,64,tanh,128,batchnorm,rmsprop,mse
0.4842539429664612,0.8515599966049194,4,3,64,tanh,128,batchnorm,rmsprop,binary_crossentropy
0.11265780031681061,0.8642399907112122,4,3,64,tanh,512,,adam,mse
0.45006707310676575,0.8564800024032593,4,3,64,tanh,512,,adam,binary_crossentropy
0.12852977216243744,0.8394799828529358,4,3,64,tanh,512,,rmsprop,mse
0.3357429802417755,0.8724799752235413,4,3,64,tanh,512,,rmsprop,binary_crossentropy
0.09783979505300522,0.8769999742507935,4,3,64,tanh,512,dropout,adam,mse
0.3695986270904541,0.8749200105667114,4,3,64,tanh,512,dropout,adam,binary_crossentropy
0.09112375974655151,0.8832399845123291,4,3,64,tanh,512,dropout,rmsprop,mse
0.3075927197933197,0.8820000290870667,4,3,64,tanh,512,dropout,rmsprop,binary_crossentropy
0.09491239488124847,0.8700799942016602,4,3,64,tanh,512,batchnorm,adam,mse
0.3786287009716034,0.8675600290298462,4,3,64,tanh,512,batchnorm,adam,binary_crossentropy
0.11046460270881653,0.849560022354126,4,3,64,tanh,512,batchnorm,rmsprop,mse
0.355617880821228,0.8677200078964233,4,3,64,tanh,512,batchnorm,rmsprop,binary_crossentropy
0.1120920181274414,0.8665199875831604,4,3,64,relu,128,,adam,mse
0.5457459092140198,0.8514800071716309,4,3,64,relu,128,,adam,binary_crossentropy
0.10676383972167969,0.869920015335083,4,3,64,relu,128,,rmsprop,mse
0.5142906904220581,0.8667200207710266,4,3,64,relu,128,,rmsprop,binary_crossentropy
0.09306340664625168,0.8807600140571594,4,3,64,relu,128,dropout,adam,mse
0.33332017064094543,0.8765599727630615,4,3,64,relu,128,dropout,adam,binary_crossentropy
0.09302691370248795,0.8827599883079529,4,3,64,relu,128,dropout,rmsprop,mse
0.3326357305049896,0.8829600214958191,4,3,64,relu,128,dropout,rmsprop,binary_crossentropy
0.10994285345077515,0.8600800037384033,4,3,64,relu,128,batchnorm,adam,mse
0.5199088454246521,0.8571599721908569,4,3,64,relu,128,batchnorm,adam,binary_crossentropy
0.12253499031066895,0.8492000102996826,4,3,64,relu,128,batchnorm,rmsprop,mse
0.5987681150436401,0.8591200113296509,4,3,64,relu,128,batchnorm,rmsprop,binary_crossentropy
0.10890692472457886,0.8640000224113464,4,3,64,relu,512,,adam,mse
0.47284504771232605,0.8613600134849548,4,3,64,relu,512,,adam,binary_crossentropy
0.09250538796186447,0.8788800239562988,4,3,64,relu,512,,rmsprop,mse
0.33901381492614746,0.8780400156974792,4,3,64,relu,512,,rmsprop,binary_crossentropy
0.08949960023164749,0.8843600153923035,4,3,64,relu,512,dropout,adam,mse
0.3287126123905182,0.8804799914360046,4,3,64,relu,512,dropout,adam,binary_crossentropy
0.08736663311719894,0.888759970664978,4,3,64,relu,512,dropout,rmsprop,mse
0.3354848027229309,0.8757200241088867,4,3,64,relu,512,dropout,rmsprop,binary_crossentropy
0.12346900999546051,0.8249599933624268,4,3,64,relu,512,batchnorm,adam,mse
0.3496500253677368,0.8501600027084351,4,3,64,relu,512,batchnorm,adam,binary_crossentropy
0.11784227192401886,0.8370400071144104,4,3,64,relu,512,batchnorm,rmsprop,mse
0.359178364276886,0.8503199815750122,4,3,64,relu,512,batchnorm,rmsprop,binary_crossentropy
